Vorname,Nachname,Geschlecht,Geburtsdatum,Koerpergroesse,Gewicht
Emma,Schmidt,weiblich,1985-04-12,165,60
Max,Müller,männlich,1992-11-29,180,85
Sophia,Wagner,weiblich,1978-07-03,170,70
Paul,Becker,männlich,2001-02-18,175,75
Mia,Hoffmann,weiblich,1995-09-08,160,55
Leon,Schäfer,männlich,1982-05-25,185,90
Emilia,Bauer,weiblich,1989-12-14,172,68
Felix,Koch,männlich,1998-06-01,178,80
Lina,Richter,weiblich,1975-03-22,168,65
Oskar,Klein,männlich,2004-10-09,182,88
Hannah,Wolf,weiblich,1991-08-17,163,58
Julian,Schröder,männlich,1987-01-05,177,78
Lea,Neumann,weiblich,1993-04-28,173,72
Tim,Schwarz,männlich,2000-11-12,183,92
Clara,Braun,weiblich,1979-06-19,167,62
Noah,Zimmermann,männlich,1996-03-07,179,83
Victoria,Meyer,weiblich,1984-09-24,171,67
Moritz,Lange,männlich,1999-07-31,181,87
Luisa,Weber,weiblich,1976-05-15,169,63
Emil,Hofmann,männlich,2002-12-02,176,77
Johanna,Peters,weiblich,1990-08-08,164,59
Anton,Hartmann,männlich,1986-02-27,174,73
Ida,Sommer,weiblich,1994-10-16,170,66
Jakob,Winter,männlich,1997-04-03,184,95
Charlotte,Jung,weiblich,1980-07-11,166,61
Valentin,Keller,männlich,2003-09-19,178,81
Frieda,Frank,weiblich,1992-06-26,162,57
Theodor,Baumann,männlich,1988-03-14,175,76
Mathilda,Kaiser,weiblich,1977-12-07,172,69
Oskar,Richter,männlich,2001-05-21,180,86
Ella,Lorenz,weiblich,1995-11-04,165,60
Karl,Seidel,männlich,1983-08-30,179,82
Alma,Brandt,weiblich,1990-02-17,168,64
Wilhelm,Ehrlich,männlich,1998-07-06,177,79
Rosa,Simon,weiblich,1974-04-13,163,56
Friedrich,Drescher,männlich,2004-10-28,185,91
Martha,Lehmann,weiblich,1991-09-02,171,68